
 SOLCYC cycle number: 1
   Max delta T =  3.6785E+01
     at node 4
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.1087E-01
     at node 3
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 2
   Max delta T =  2.5268E+00
     at node 60000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.9936E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 3
   Max delta T =  9.3471E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.6276E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 4
   Max delta T =  4.1078E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  4.2044E-03
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 5
   Max delta T =  2.0620E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  7.4727E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 6
   Max delta T =  1.1723E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.9948E-04
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 7
   Max delta T =  7.6925E-02
     at node 44000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.2010E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_
1
 ESATAN-TMS  2020                                                      Page     1
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.03          0.00        145.80
        10021          0.05          0.04          0.00        145.80
        10022          0.05          0.05          0.00        145.80
        10023          0.05          0.04          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          2.28          1.15          0.00         54.80
        20001          2.58          1.16          0.00         54.80
        20002          2.76          1.17          0.00         54.80
        20003          2.84          1.18          0.00         54.80
        20004          2.87          1.18          0.00         54.80
        20005          2.89          1.18          0.00         54.80
        20006          2.91          1.18          0.00         54.80
        20007          2.91          1.18          0.00         54.80
        20008          2.32          1.15          0.00         54.80
        20009          2.62          1.16          0.00         54.80
        20010          2.73          1.14          0.00         54.80
        20011          2.81          1.17          0.00         54.80
        20012          2.86          1.18          0.00         54.80
        20013          2.89          1.18          0.00         54.80
        20014          2.90          1.18          0.00         54.80
        20015          2.89          1.17          0.00         54.80
        21000          0.00          0.00          0.00        107.66
        21001          0.00          0.00          0.00        107.66
        21002          0.00          0.00          0.00        107.66
        21003          0.00          0.00          0.00        107.66
        21004          0.00          0.00          0.00        107.66
        21005          0.00          0.00          0.00        107.66
        21006          0.00          0.00          0.00        107.66
        21007          0.00          0.00          0.00        107.66
        21008          0.00          0.00          0.00        107.66
        21009          0.00          0.00          0.00        107.66
        21010          0.00          0.00          0.00        107.66
        21011          0.00          0.00          0.00        107.66
        21012          0.00          0.00          0.00        107.66
        21013          0.00          0.00          0.00        107.66
        21014          0.00          0.00          0.00        107.66
        21015          0.00          0.00          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
        30008          0.00          0.00          0.22         14.72
        30009          0.00          0.00          0.22         14.72
        30010          0.00          0.00          0.22         14.72
        30011          0.00          0.00          0.22         14.72
        30012          0.00          0.00          0.41         27.60
        30013          0.00          0.00          0.41         27.60
        30014          0.00          0.00          0.41         27.60
        30015          0.00          0.00          0.41         27.60
        40000          2.53          4.60          0.00        333.99
        40001          2.59          4.42          0.00        333.99
        41000          0.17          0.00          0.04          9.35
        41001          0.17          0.00          0.04          9.35
        41002          0.17          0.00          0.04          9.35
        41003          0.16          0.00          0.04          9.35
        43000          0.20          0.09          0.00        158.34
        43001          0.21          0.08          0.00        158.34
        44000          0.28          0.34          0.00        332.21
        45000          0.35          2.93          0.00         24.74
        52000          0.51          1.56          0.00         19.47
        52001          0.48          1.52          0.00         19.47
        52002          0.58          1.69          0.00         19.47
        52003          0.59          1.81          0.00         19.47
        60000          0.54          0.22          0.00        186.72
        60001          0.55          0.23          0.00        186.72
        60002          0.54          0.23          0.00        186.72
        60003          0.58          0.17          0.00        186.72
        60004          0.58          0.18          0.00        186.72
        60005          0.57          0.18          0.00        186.72
        60006          0.57          0.10          0.00        186.72
        60007          0.58          0.12          0.00        186.72
        60008          0.58          0.13          0.00        186.72
        61000          0.23          0.04          0.00         82.99
        61001          0.23          0.04          0.00         82.99
        61002          0.23          0.04          0.00         82.99
        61003          0.23          0.04          0.00         82.99
        61004          0.23          0.04          0.00         82.99
        61005          0.23          0.04          0.00         82.99
        61006          0.24          0.04          0.00         82.99
        61007          0.23          0.04          0.00         82.99
        61008          0.24          0.04          0.00         82.99
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD2                                               


          NODE   LABEL                              T             QS            

        32000    INS_PLD2                          9.34          0.00



          NODE          QE            QA            QI            C             

        32000          0.00          0.00          0.00       3351.94


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD1                                               


          NODE   LABEL                              T             QS            

        31000    INS_PLD1                          9.10          0.00



          NODE          QE            QA            QI            C             

        31000          0.00          0.00          3.00       1642.44

1
 ESATAN-TMS  2020                                                      Page     7
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =   3635.57      MODULE SLCRNC      DTIMEU =    0.9643
 CSGMIN = 2.338E-03  AT NODE 41003 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                         101.30          5.45
            2    MLI_ext                         102.06          5.46
            3    MLI_ext                         101.08          5.44
            4    MLI_ext                         102.22          5.44
            5    MLI_ext                         110.93          6.05
            6    MLI_ext                         111.03          6.05
            7    MLI_ext                         111.69          6.05
            8    MLI_ext                         112.34          6.05
            9    MLI_ext                          19.36          0.09
           10    MLI_ext                          26.07          0.08
           11    MLI_ext                          33.69          0.31
           12    MLI_ext                          30.00          0.16
           13    MLI_ext                          -3.68          0.00
           14    MLI_ext                          -5.23          0.00
           15    MLI_ext                          -0.48          0.00
           16    MLI_ext                          -2.94          0.00
           17    MLI_ext                          -7.78          0.00
           18    MLI_ext                          -7.20          0.00
           19    MLI_ext                          -4.46          0.00
           20    MLI_ext                          -3.63          0.00
           21    MLI_ext                          30.16          0.00
           22    MLI_ext                          25.51          0.01
           23    MLI_ext                          33.70          0.00
           24    MLI_ext                          28.83          0.04
        10000    BODY_PANEL                       19.30          0.00
        10001    BODY_PANEL                       21.56          0.00
        10002    BODY_PANEL                       19.05          0.00
        10003    BODY_PANEL                       22.90          0.00
        10004    BODY_PANEL                       15.15          0.00
        10005    BODY_PANEL                       16.42          0.00
        10006    BODY_PANEL                       18.09          0.00
        10007    BODY_PANEL                       19.84          0.00
        10008    BODY_PANEL                       17.60          0.00
        10009    BODY_PANEL                       25.88          0.00
        10010    BODY_PANEL                       20.60          0.04
        10011    BODY_PANEL                       28.46          0.00
        10012    BODY_PANEL                       16.57          0.00
        10013    BODY_PANEL                       13.44          0.00
        10014    BODY_PANEL                       20.28          0.00
        10015    BODY_PANEL                       16.39          0.00
        10016    BODY_PANEL                       12.88          0.00
        10017    BODY_PANEL                       13.21          0.00
        10018    BODY_PANEL                       15.41          0.00
        10019    BODY_PANEL                       15.75          0.00
        10020    BODY_PANEL                       10.07          0.00
        10021    BODY_PANEL                       10.49          0.00
        10022    BODY_PANEL                       10.07          0.00
        10023    BODY_PANEL                       10.49          0.00
        11000    BODY_PLATE_1                     11.47          0.00
        11001    BODY_PLATE_1                     12.67          0.00
        11002    BODY_PLATE_1                     11.57          0.00
        11003    BODY_PLATE_1                     13.58          0.00
        20000    SPS_STR                          35.69          0.00
        20001    SPS_STR                          50.70          0.00
        20002    SPS_STR                          55.27          0.00
        20003    SPS_STR                          56.53          0.00
        20004    SPS_STR                          56.76          0.00
        20005    SPS_STR                          56.72          0.00
        20006    SPS_STR                          56.68          0.00
        20007    SPS_STR                          56.62          0.00
        20008    SPS_STR                          37.08          0.00
        20009    SPS_STR                          50.98          0.00
        20010    SPS_STR                          55.34          0.00
        20011    SPS_STR                          56.52          0.00
        20012    SPS_STR                          56.72          0.00
        20013    SPS_STR                          56.73          0.00
        20014    SPS_STR                          56.69          0.00
        20015    SPS_STR                          56.61          0.00
        21000    SPS_CELLS                        35.71         20.40
        21001    SPS_CELLS                        50.71         20.40
        21002    SPS_CELLS                        55.29         20.40
        21003    SPS_CELLS                        56.54         20.40
        21004    SPS_CELLS                        56.77         20.40
        21005    SPS_CELLS                        56.74         20.40
        21006    SPS_CELLS                        56.70         20.40
        21007    SPS_CELLS                        56.63         20.40
        21008    SPS_CELLS                        37.10         20.40
        21009    SPS_CELLS                        50.99         20.40
        21010    SPS_CELLS                        55.35         20.40
        21011    SPS_CELLS                        56.53         20.40
        21012    SPS_CELLS                        56.74         20.40
        21013    SPS_CELLS                        56.74         20.40
        21014    SPS_CELLS                        56.70         20.40
        21015    SPS_CELLS                        56.62         20.40
        30000    INS_EB                            3.84          0.00
        30001    INS_EB                            3.84          0.00
        30002    INS_EB                            3.84          0.00
        30003    INS_EB                            3.84          0.00
        30004    INS_EB                            7.80          0.00
        30005    INS_EB                            8.13          0.00
        30006    INS_EB                            8.24          0.00
        30007    INS_EB                            8.46          0.00
        30008    INS_EB                            8.38          0.00
        30009    INS_EB                            7.88          0.00
        30010    INS_EB                            7.78          0.00
        30011    INS_EB                            7.74          0.00
        30012    INS_EB                           10.78          0.00
        30013    INS_EB                           12.08          0.00
        30014    INS_EB                           10.67          0.00
        30015    INS_EB                           11.52          0.00
        40000    IR_TEL_STR_ext                   11.40          0.00
        40001    IR_TEL_STR_ext                   12.98          0.00
        41000    IR_TEL_CCD                      -13.12          0.00
        41001    IR_TEL_CCD                      -13.12          0.00
        41002    IR_TEL_CCD                      -13.12          0.00
        41003    IR_TEL_CCD                      -13.12          0.00
        43000    IR_TEL_OBJ                       -2.93          0.00
        43001    IR_TEL_OBJ                       -2.90          0.00
        44000    IR_TEL_LENS                      -2.57          0.00
        45000    IR_TEL_STR_2                     30.44          0.00
        52000    IR_TEL_STR_ext                   -1.80          0.05
        52001    IR_TEL_STR_ext                   78.05          9.95
        52002    IR_TEL_STR_ext                    2.16          0.05
        52003    IR_TEL_STR_ext                   63.38          7.64
        60000    RAD_IR_Tel                      -14.94          0.24
        60001    RAD_IR_Tel                      -14.85          0.16
        60002    RAD_IR_Tel                      -14.92          0.10
        60003    RAD_IR_Tel                      -14.01          0.09
        60004    RAD_IR_Tel                      -13.12          0.09
        60005    RAD_IR_Tel                      -13.92          0.09
        60006    RAD_IR_Tel                      -14.62          0.13
        60007    RAD_IR_Tel                      -14.46          0.09
        60008    RAD_IR_Tel                      -14.47          0.09
        61000    RAD_Ins                           2.16          0.00
        61001    RAD_Ins                           2.66          0.00
        61002    RAD_Ins                           2.16          0.00
        61003    RAD_Ins                           2.36          0.00
        61004    RAD_Ins                           3.84          0.00
        61005    RAD_Ins                           2.36          0.00
        61006    RAD_Ins                           2.16          0.00
        61007    RAD_Ins                           2.66          0.00
        61008    RAD_Ins                           2.16          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.36          0.00          7.65
            6          0.15          0.35          0.00          7.65
            7          0.15          0.35          0.00          7.65
            8          0.15          0.35          0.00          7.65
            9          0.02          0.05          0.00          1.28
           10          0.03          0.06          0.00          1.28
           11          0.04          0.08          0.00          2.45
           12          0.05          0.12          0.00          2.45
           13          0.15          0.25          0.00          7.65
           14          0.15          0.25          0.00          7.65
           15          0.15          0.25          0.00          7.65
           16          0.15          0.25          0.00          7.65
           17          0.05          0.10          0.00          2.45
           18          0.05          0.09          0.00          2.45
           19          0.05          0.09          0.00          2.45
           20          0.05          0.09          0.00          2.45
           21          0.35          0.67          0.00          5.76
           22          0.31          0.56          0.00          5.76
           23          0.36          0.75          0.00          5.76
           24          0.31          0.63          0.00          5.76
        10000          0.00          0.00          0.00        145.80
        10001          0.00          0.00          0.00        145.80
        10002          0.00          0.00          0.00        145.80
        10003          0.00          0.00          0.00        145.80
        10004          0.00          0.00          0.00        121.50
        10005          0.00          0.00          0.00        121.50
        10006          0.00          0.00          0.00        121.50
        10007          0.00          0.00          0.00        121.50
        10008          0.00          0.00          0.00         91.12
        10009          0.00          0.00          0.00         91.12
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.02          0.00        145.80
        10021          0.05          0.03          0.00        145.80
        10022          0.05          0.03          0.00        145.80
        10023          0.05          0.03          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          1.47          0.44          0.00         54.80
        20001          1.77          0.46          0.00         54.80
        20002          1.84          0.45          0.00         54.80
        20003          1.93          0.45          0.00         54.80
        20004          1.97          0.46          0.00         54.80
        20005          1.93          0.45          0.00         54.80
        20006          1.96          0.45          0.00         54.80
        20007          1.98          0.46          0.00         54.80
        20008          1.59          0.43          0.00         54.80
        20009          1.77          0.44          0.00         54.80
        20010          1.88          0.45          0.00         54.80
        20011          1.93          0.46          0.00         54.80
        20012          1.92          0.45          0.00         54.80
        20013          1.96          0.46          0.00         54.80
        20014          1.95          0.45          0.00         54.80
        20015          1.97          0.45          0.00         54.80
        21000          0.12          0.15          0.00        107.66
        21001          0.12          0.15          0.00        107.66
        21002          0.10          0.13          0.00        107.66
        21003          0.12          0.16          0.00        107.66
        21004          0.12          0.15          0.00        107.66
        21005          0.12          0.16          0.00        107.66
        21006          0.12          0.15          0.00        107.66
        21007          0.12          0.15          0.00        107.66
        21008          0.10          0.14          0.00        107.66
        21009          0.12          0.15          0.00        107.66
        21010          0.12          0.15          0.00        107.66
        21011          0.11          0.15          0.00        107.66
        21012          0.11          0.14          0.00        107.66
        21013          0.11          0.14          0.00        107.66
        21014          0.12          0.16          0.00        107.66
        21015          0.11          0.15          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
        30008          0.00          0.00          0.22         14.72
        30009          0.00          0.00          0.22         14.72
        30010          0.00          0.00          0.22         14.72
        30011          0.00          0.00          0.22         14.72
        30012          0.00          0.00          0.41         27.60
        30013          0.00          0.00          0.41         27.60
        30014          0.00          0.00          0.41         27.60
        30015          0.00          0.00          0.41         27.60
        40000          2.53          3.07          0.00        333.99
        40001          2.59          2.62          0.00        333.99
        41000          0.17          0.00          0.04          9.35
        41001          0.17          0.00          0.04          9.35
        41002          0.17          0.00          0.04          9.35
        41003          0.16          0.00          0.04          9.35
        43000          0.20          0.06          0.00        158.34
        43001          0.21          0.05          0.00        158.34
        44000          0.28          0.21          0.00        332.21
        45000          0.35          1.85          0.00         24.74
        52000          0.51          0.92          0.00         19.47
        52001          0.48          1.02          0.00         19.47
        52002          0.58          0.98          0.00         19.47
        52003          0.59          1.23          0.00         19.47
        60000          0.52          0.13          0.00        186.72
        60001          0.53          0.13          0.00        186.72
        60002          0.52          0.12          0.00        186.72
        60003          0.55          0.10          0.00        186.72
        60004          0.56          0.09          0.00        186.72
        60005          0.55          0.09          0.00        186.72
        60006          0.47          0.05          0.00        186.72
        60007          0.54          0.06          0.00        186.72
        60008          0.56          0.07          0.00        186.72
        61000          0.23          0.02          0.00         82.99
        61001          0.23          0.02          0.00         82.99
        61002          0.23          0.02          0.00         82.99
        61003          0.23          0.02          0.00         82.99
        61004          0.23          0.02          0.00         82.99
        61005          0.23          0.02          0.00         82.99
        61006          0.24          0.02          0.00         82.99
        61007          0.23          0.02          0.00         82.99
        61008          0.24          0.02          0.00         82.99
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD2                                               


          NODE   LABEL                              T             QS            

        32000    INS_PLD2                         10.49          0.00



          NODE          QE            QA            QI            C             

        32000          0.00          0.00          0.00       3351.94


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD1                                               


          NODE   LABEL                              T             QS            

        31000    INS_PLD1                         10.07          0.00



          NODE          QE            QA            QI            C             

        31000          0.00          0.00          3.00       1642.44

1
 ESATAN-TMS  2020                                                      Page     8
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =   4241.50      MODULE SLCRNC      DTIMEU =    0.9643
 CSGMIN = 2.338E-03  AT NODE 41003 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                          28.22          0.20
            2    MLI_ext                          30.12          0.23
            3    MLI_ext                          27.24          0.19
            4    MLI_ext                          29.19          0.19
            5    MLI_ext                         134.23          7.59
            6    MLI_ext                         134.33          7.59
            7    MLI_ext                         134.60          7.59
            8    MLI_ext                         135.21          7.59
            9    MLI_ext                          24.49          0.17
           10    MLI_ext                          15.99          0.08
           11    MLI_ext                          33.65          0.34
           12    MLI_ext                          20.83          0.16
           13    MLI_ext                         -15.46          0.00
           14    MLI_ext                         -17.46          0.00
           15    MLI_ext                         -12.60          0.00
           16    MLI_ext                         -15.39          0.00
           17    MLI_ext                         -17.00          0.00
           18    MLI_ext                         -14.24          0.00
           19    MLI_ext                         -14.41          0.00
           20    MLI_ext                         -11.53          0.00
           21    MLI_ext                           8.50          0.00
           22    MLI_ext                          10.87          0.15
           23    MLI_ext                          14.15          0.00
           24    MLI_ext                          21.54          0.34
        10000    BODY_PANEL                       18.96          0.00
        10001    BODY_PANEL                       21.29          0.00
        10002    BODY_PANEL                       17.91          0.00
        10003    BODY_PANEL                       21.79          0.00
        10004    BODY_PANEL                       17.43          0.00
        10005    BODY_PANEL                       18.78          0.00
        10006    BODY_PANEL                       19.96          0.00
        10007    BODY_PANEL                       21.77          0.00
        10008    BODY_PANEL                       19.05          0.11
        10009    BODY_PANEL                       26.62          0.00
        10010    BODY_PANEL                       21.64          0.12
        10011    BODY_PANEL                       28.71          0.00
        10012    BODY_PANEL                       17.10          0.00
        10013    BODY_PANEL                       13.93          0.00
        10014    BODY_PANEL                       20.14          0.00
        10015    BODY_PANEL                       16.23          0.00
        10016    BODY_PANEL                       13.66          0.00
        10017    BODY_PANEL                       14.49          0.00
        10018    BODY_PANEL                       15.64          0.00
        10019    BODY_PANEL                       16.64          0.00
        10020    BODY_PANEL                       11.09          0.00
        10021    BODY_PANEL                       11.64          0.00
        10022    BODY_PANEL                       11.09          0.00
        10023    BODY_PANEL                       11.64          0.01
        11000    BODY_PLATE_1                     12.48          0.00
        11001    BODY_PLATE_1                     13.71          0.00
        11002    BODY_PLATE_1                     12.43          0.00
        11003    BODY_PLATE_1                     14.45          0.00
        20000    SPS_STR                          36.32          0.00
        20001    SPS_STR                          51.55          0.00
        20002    SPS_STR                          56.45          0.00
        20003    SPS_STR                          57.95          0.00
        20004    SPS_STR                          58.30          0.00
        20005    SPS_STR                          58.28          0.00
        20006    SPS_STR                          58.27          0.00
        20007    SPS_STR                          58.23          0.00
        20008    SPS_STR                          37.33          0.00
        20009    SPS_STR                          51.70          0.00
        20010    SPS_STR                          56.49          0.00
        20011    SPS_STR                          57.91          0.00
        20012    SPS_STR                          58.23          0.00
        20013    SPS_STR                          58.29          0.00
        20014    SPS_STR                          58.25          0.00
        20015    SPS_STR                          58.20          0.00
        21000    SPS_CELLS                        36.34         20.40
        21001    SPS_CELLS                        51.57         20.40
        21002    SPS_CELLS                        56.47         20.40
        21003    SPS_CELLS                        57.97         20.40
        21004    SPS_CELLS                        58.31         20.40
        21005    SPS_CELLS                        58.29         20.40
        21006    SPS_CELLS                        58.29         20.40
        21007    SPS_CELLS                        58.24         20.40
        21008    SPS_CELLS                        37.34         20.40
        21009    SPS_CELLS                        51.71         20.40
        21010    SPS_CELLS                        56.51         20.40
        21011    SPS_CELLS                        57.92         20.40
        21012    SPS_CELLS                        58.25         20.40
        21013    SPS_CELLS                        58.30         20.40
        21014    SPS_CELLS                        58.26         20.40
        21015    SPS_CELLS                        58.21         20.40
        30000    INS_EB                            4.49          0.00
        30001    INS_EB                            4.49          0.00
        30002    INS_EB                            4.49          0.00
        30003    INS_EB                            4.49          0.00
        30004    INS_EB                            8.62          0.00
        30005    INS_EB                            8.96          0.00
        30006    INS_EB                            9.05          0.00
        30007    INS_EB                            9.22          0.00
        30008    INS_EB                            9.14          0.00
        30009    INS_EB                            8.63          0.00
        30010    INS_EB                            8.54          0.00
        30011    INS_EB                            8.55          0.00
        30012    INS_EB                           11.63          0.00
        30013    INS_EB                           12.94          0.00
        30014    INS_EB                           11.62          0.00
        30015    INS_EB                           12.49          0.00
        40000    IR_TEL_STR_ext                   10.65          0.00
        40001    IR_TEL_STR_ext                   14.24          0.00
        41000    IR_TEL_CCD                      -12.98          0.00
        41001    IR_TEL_CCD                      -12.98          0.00
        41002    IR_TEL_CCD                      -12.98          0.00
        41003    IR_TEL_CCD                      -12.98          0.00
        43000    IR_TEL_OBJ                       -2.78          0.00
        43001    IR_TEL_OBJ                       -2.66          0.00
        44000    IR_TEL_LENS                      -2.50          0.00
        45000    IR_TEL_STR_2                     16.95          0.00
        52000    IR_TEL_STR_ext                  -13.87          0.14
        52001    IR_TEL_STR_ext                   98.86         12.54
        52002    IR_TEL_STR_ext                   -7.34          0.36
        52003    IR_TEL_STR_ext                  100.21         12.94
        60000    RAD_IR_Tel                      -15.01          0.46
        60001    RAD_IR_Tel                      -14.95          0.34
        60002    RAD_IR_Tel                      -15.06          0.19
        60003    RAD_IR_Tel                      -13.90          0.26
        60004    RAD_IR_Tel                      -12.98          0.20
        60005    RAD_IR_Tel                      -13.93          0.14
        60006    RAD_IR_Tel                      -14.52          0.17
        60007    RAD_IR_Tel                      -14.47          0.11
        60008    RAD_IR_Tel                      -14.52          0.09
        61000    RAD_Ins                           2.76          0.00
        61001    RAD_Ins                           3.28          0.00
        61002    RAD_Ins                           2.76          0.00
        61003    RAD_Ins                           2.97          0.00
        61004    RAD_Ins                           4.49          0.00
        61005    RAD_Ins                           2.97          0.00
        61006    RAD_Ins                           2.76          0.00
        61007    RAD_Ins                           3.28          0.00
        61008    RAD_Ins                           2.76          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.08          0.00          7.65
            6          0.15          0.08          0.00          7.65
            7          0.15          0.08          0.00          7.65
            8          0.15          0.08          0.00          7.65
            9          0.02          0.01          0.00          1.28
           10          0.02          0.01          0.00          1.28
           11          0.04          0.01          0.00          2.45
           12          0.04          0.01          0.00          2.45
           13          0.15          0.00          0.00          7.65
           14          0.15          0.00          0.00          7.65
           15          0.15          0.00          0.00          7.65
           16          0.15          0.00          0.00          7.65
           17          0.05          0.01          0.00          2.45
           18          0.05          0.01          0.00          2.45
           19          0.05          0.01          0.00          2.45
           20          0.05          0.01          0.00          2.45
           21          0.35          0.04          0.00          5.76
           22          0.31          0.03          0.00          5.76
           23          0.36          0.08          0.00          5.76
           24          0.31          0.08          0.00          5.76
        10000          0.00          0.00          0.00        145.80
        10001          0.00          0.00          0.00        145.80
        10002          0.00          0.00          0.00        145.80
        10003          0.00          0.00          0.00        145.80
        10004          0.00          0.00          0.00        121.50
        10005          0.00          0.00          0.00        121.50
        10006          0.00          0.00          0.00        121.50
        10007          0.00          0.00          0.00        121.50
        10008          0.00          0.00          0.00         91.12
        10009          0.00          0.00          0.00         91.12
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.00          0.00        145.80
        10021          0.05          0.00          0.00        145.80
        10022          0.05          0.00          0.00        145.80
        10023          0.05          0.00          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          0.74          0.00          0.00         54.80
        20001          0.85          0.00          0.00         54.80
        20002          0.85          0.00          0.00         54.80
        20003          0.89          0.00          0.00         54.80
        20004          0.91          0.00          0.00         54.80
        20005          0.85          0.00          0.00         54.80
        20006          0.88          0.00          0.00         54.80
        20007          0.90          0.00          0.00         54.80
        20008          0.70          0.00          0.00         54.80
        20009          0.83          0.00          0.00         54.80
        20010          0.87          0.00          0.00         54.80
        20011          0.88          0.00          0.00         54.80
        20012          0.86          0.00          0.00         54.80
        20013          0.90          0.00          0.00         54.80
        20014          0.85          0.00          0.00         54.80
        20015          0.85          0.00          0.00         54.80
        21000          0.65          0.21          0.00        107.66
        21001          0.74          0.21          0.00        107.66
        21002          0.74          0.20          0.00        107.66
        21003          0.75          0.20          0.00        107.66
        21004          0.76          0.21          0.00        107.66
        21005          0.76          0.20          0.00        107.66
        21006          0.78          0.21          0.00        107.66
        21007          0.74          0.20          0.00        107.66
        21008          0.63          0.19          0.00        107.66
        21009          0.71          0.20          0.00        107.66
        21010          0.73          0.20          0.00        107.66
